nm;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
305;0,431213;0,508423;0,552368;0,575562;0,912476;0,611877;0,614929;0,610657;0,56427;0,535583;0,468445;0,286255;0,258484;0,312805;0,243835;0,241699;0,0494385;0,136414;0,157166
306;0,509644;0,570374;0,61615;0,640869;0,898438;0,674133;0,689392;0,657349;0,620728;0,555725;0,498047;0,299377;0,263977;0,313416;0,255737;0,264587;0,0396729;0,148926;0,133362
307;0,592346;0,657654;0,66864;0,713806;0,887756;0,748901;0,747375;0,730286;0,688782;0,608826;0,527954;0,330505;0,284119;0,321655;0,286255;0,286255;0,0326538;0,179138;0,116882
308;0,685425;0,742798;0,770264;0,778809;0,897217;0,822449;0,824585;0,793457;0,753784;0,670166;0,564575;0,341492;0,307617;0,345154;0,297852;0,297546;0,0299072;0,202637;0,108643
309;0,771484;0,835571;0,838013;0,825806;0,968018;0,881958;0,884399;0,882263;0,814209;0,724182;0,63446;0,386658;0,346375;0,365601;0,32959;0,340271;0,0317383;0,240173;0,0979614
310;0,834045;0,91095;0,904846;0,931396;1,03851;0,979614;0,958557;0,942078;0,916443;0,791016;0,692139;0,424194;0,393982;0,407715;0,382996;0,368042;0,0262451;0,270081;0,0921631
311;0,910034;0,987549;0,999146;1,01257;1,11206;1,05835;1,07056;1,03363;0,975342;0,839539;0,739746;0,479126;0,432129;0,450134;0,412598;0,426941;0,027771;0,310669;0,0909424
312;0,995178;1,05927;1,09833;1,10565;1,17004;1,12976;1,13007;1,11938;1,04919;0,928345;0,838623;0,544128;0,476074;0,494385;0,479736;0,484009;0,0253296;0,354919;0,0817871
313;1,10779;1,15448;1,18896;1,18408;1,27838;1,19507;1,22253;1,20758;1,1731;0,996094;0,903015;0,589294;0,553284;0,552673;0,534058;0,549622;0,0247192;0,403137;0,0717163
314;1,18927;1,24237;1,28387;1,26373;1,37573;1,33087;1,34644;1,29364;1,22772;1,0733;1,00311;0,65094;0,606079;0,631714;0,617676;0,596008;0,0271606;0,462952;0,0744629
315;1,26984;1,33453;1,36749;1,37451;1,46851;1,44012;1,41266;1,40228;1,32355;1,17065;1,06781;0,74585;0,693665;0,705566;0,684204;0,690308;0,0262451;0,521851;0,0622559
316;1,35742;1,4267;1,4444;1,49048;1,54327;1,52374;1,52191;1,51093;1,40717;1,2558;1,1499;0,804138;0,774231;0,778198;0,764465;0,767212;0,0274658;0,589905;0,0567627
317;1,46149;1,52924;1,57318;1,56494;1,62659;1,6333;1,61865;1,61621;1,54327;1,33331;1,27228;0,892639;0,857239;0,874939;0,852356;0,861206;0,0286865;0,648499;0,0613403
318;1,56555;1,65009;1,66931;1,68549;1,75629;1,75079;1,72485;1,70868;1,63361;1,43707;1,34766;0,965881;0,957642;0,956421;0,950317;0,95459;0,0305176;0,740356;0,0576782
319;1,63788;1,77155;1,75995;1,75415;1,84723;1,82068;1,84601;1,79565;1,75385;1,55731;1,474;1,0733;1,02905;1,0553;1,04462;1,0614;0,0271606;0,806885;0,0643921
320;1,79199;1,84357;1,91589;1,86005;1,93359;1,92383;1,94214;1,91772;1,83655;1,67786;1,57104;1,17157;1,13251;1,17432;1,12579;1,15936;0,0308228;0,907593;0,0601196
321;1,88293;1,96411;1,97815;1,97632;2,05994;2,04437;2,04071;2,04102;1,95129;1,80054;1,66443;1,30798;1,2616;1,2738;1,26099;1,2735;0,0369263;1,02295;0,0637817
322;1,99432;2,0816;2,0752;2,10205;2,15118;2,14355;2,16949;2,11853;2,0752;1,87256;1,79382;1,38489;1,36353;1,41083;1,36414;1,37756;0,0375366;1,10657;0,0686646
323;2,0816;2,16675;2,15973;2,18323;2,23663;2,24548;2,2348;2,20551;2,18231;1,99402;1,92444;1,50665;1,49719;1,52679;1,50269;1,50848;0,0482178;1,2326;0,0823975
324;2,19452;2,27203;2,2403;2,26654;2,32605;2,35291;2,31293;2,35535;2,28424;2,09045;2,05078;1,62018;1,62231;1,66046;1,60645;1,6333;0,0656128;1,31744;0,0967407
325;2,24976;2,35657;2,35748;2,34131;2,40387;2,41852;2,46948;2,45758;2,36908;2,22168;2,17285;1,77338;1,73553;1,79718;1,78253;1,81458;0,0814819;1,47095;0,126648
326;2,39471;2,46826;2,4765;2,49023;2,52411;2,53632;2,57965;2,55463;2,51648;2,3642;2,30621;1,8811;1,9043;1,97906;1,93542;1,96533;0,114136;1,6214;0,172424
327;2,50885;2,57019;2,5415;2,6123;2,59796;2,65289;2,65594;2,67395;2,64771;2,43256;2,42584;2,03094;2,02698;2,08008;2,07153;2,08252;0,149231;1,74255;0,214233
328;2,5528;2,63;2,68127;2,67365;2,72095;2,76062;2,7832;2,7594;2,79022;2,60315;2,60803;2,17377;2,17163;2,25433;2,26868;2,27905;0,168762;1,85272;0,23468
329;2,68555;2,73132;2,7301;2,75818;2,81403;2,86316;2,84851;2,87354;2,80457;2,63428;2,68585;2,30042;2,30347;2,43256;2,40265;2,44598;0,197144;1,97601;0,287476
330;2,75177;2,81097;2,82257;2,78687;2,88177;2,92145;2,93701;3,0069;2,91931;2,76611;2,82776;2,43591;2,46094;2,57263;2,54547;2,55371;0,19165;2,11609;0,276184
331;2,78809;2,86072;2,8714;2,87109;2,94739;2,97302;2,98157;3,02155;2,98859;2,81891;2,90009;2,55402;2,55249;2,66602;2,67578;2,65869;0,202026;2,20367;0,271301
332;2,81525;2,89764;2,85278;2,87384;2,98126;3,00385;3,06366;3,07495;3,05542;2,87506;2,96997;2,6355;2,7066;2,77618;2,73834;2,79938;0,178833;2,32666;0,251465
333;2,8067;2,91351;2,91199;2,88361;2,98126;3,06885;3,1073;3,07037;3,08136;2,93579;3,01056;2,70172;2,74292;2,86377;2,84302;2,89124;0,149841;2,40356;0,211182
334;2,89032;2,9245;2,91199;2,95074;2,95563;3,06091;3,04413;3,10669;3,10059;2,9425;3,08685;2,75757;2,80487;2,93976;2,93304;2,96448;0,115051;2,45789;0,177917
335;2,85278;2,92236;2,91107;2,90131;3,02124;3,06702;3,0835;3,10822;3,12286;2,95685;3,12134;2,7948;2,86804;2,99042;3,01697;3,0423;0,0994873;2,51892;0,153198
336;2,85889;2,93152;2,95654;2,97943;3,04596;3,1076;3,08777;3,15094;3,16345;3,04718;3,17383;2,92236;3,01178;3,11462;3,12897;3,09723;0,0704956;2,59369;0,114136
337;2,86682;2,99377;2,95654;2,9187;3,04047;3,08777;3,11249;3,1543;3,17841;3,05725;3,23395;2,97028;3,02277;3,2193;3,18817;3,20435;0,0592041;2,67761;0,108643
338;2,95105;3,00079;2,9361;2,99561;3,00751;3,09601;3,21655;3,16101;3,20343;3,09143;3,30353;3,08105;3,18939;3,28949;3,30139;3,3606;0,0531006;2,8067;0,101013
339;2,94281;2,97119;2,97607;2,98309;3,02185;3,11127;3,15308;3,1958;3,21503;3,13721;3,36243;3,08167;3,19122;3,3844;3,34839;3,40179;0,0546265;2,85583;0,104675
340;2,92267;2,9657;2,95258;2,98279;3,04962;3,12225;3,16711;3,22388;3,23364;3,16803;3,4198;3,16864;3,30688;3,48022;3,46222;3,51196;0,0549316;2,98828;0,108643
341;2,92572;2,96265;2,94739;2,92999;3,04932;3,12164;3,16071;3,19824;3,25806;3,19733;3,42957;3,24921;3,37433;3,47229;3,50708;3,54614;0,0512695;3,02155;0,128174
342;2,91534;2,9599;2,92847;2,98767;3,05054;3,11615;3,18817;3,2196;3,21777;3,14758;3,4314;3,28827;3,41217;3,60107;3,62854;3,65479;0,0506592;3,08105;0,123596
343;2,93365;2,94983;2,92542;2,97211;3,05084;3,09357;3,15002;3,16406;3,21838;3,19366;3,44757;3,34717;3,4549;3,63586;3,63281;3,66058;0,0506592;3,16437;0,110474
344;2,88055;2,87445;2,94434;2,92816;3,01086;3,10608;3,12775;3,18573;3,19275;3,21106;3,52142;3,33344;3,49396;3,70605;3,7149;3,76068;0,0494385;3,1839;0,10437
345;2,86896;2,92938;2,90741;2,89093;3,01819;2,99622;3,09662;3,13599;3,25287;3,19519;3,52203;3,38226;3,52051;3,73291;3,72131;3,77045;0,0509644;3,24768;0,106201
346;2,81921;2,88666;2,86102;2,8891;2,98035;3,01636;3,04718;3,10272;3,19794;3,16711;3,55652;3,41309;3,60046;3,79028;3,75702;3,80768;0,0531006;3,31879;0,106812
347;2,77191;2,83356;2,836;2,82654;2,91901;3,00049;3,07098;3,08105;3,14819;3,12592;3,49884;3,44543;3,58429;3,82996;3,79364;3,83209;0,0521851;3,30444;0,113831
348;2,78259;2,79724;2,78442;2,80609;2,87384;2,96173;3,0127;3,09265;3,15247;3,13263;3,51501;3,42987;3,6319;3,80432;3,83331;3,86719;0,0531006;3,35144;0,109863
349;2,724;2,77191;2,75757;2,78076;2,81006;2,92938;2,97485;3,03833;3,10852;3,10608;3,50342;3,45459;3,64441;3,82568;3,82141;3,82477;0,0518799;3,39355;0,10437
350;2,68768;2,74475;2,7002;2,74048;2,83173;2,86621;2,91718;2,99194;3,09601;3,09235;3,51471;3,50525;3,60931;3,83179;3,88733;3,93646;0,0500488;3,39905;0,104065
351;2,67181;2,71301;2,64679;2,68036;2,7655;2,84698;2,90375;2,95349;3,05695;3,04169;3,49243;3,49548;3,66852;3,84644;3,86414;3,92456;0,0527954;3,38074;0,112915
352;2,62085;2,66785;2,5882;2,65289;2,70905;2,82532;2,8775;2,90833;3,01147;3,04535;3,50739;3,44391;3,64899;3,87085;3,84766;3,89954;0,0515747;3,46069;0,115967
353;2,56561;2,60315;2,61017;2,5946;2,65137;2,71545;2,80609;2,87262;2,99255;3,02032;3,44757;3,479;3,6319;3,8028;3,8327;3,90106;0,0500488;3,45306;0,116272
354;2,54486;2,56073;2,56927;2,54395;2,64587;2,7066;2,78473;2,85004;2,92358;2,98676;3,45673;3,47015;3,61298;3,83942;3,89832;3,89465;0,0521851;3,46497;0,122986
355;2,48871;2,52106;2,49512;2,5473;2,57446;2,68463;2,71362;2,75604;2,91931;2,92664;3,43353;3,41644;3,60413;3,79822;3,79486;3,86749;0,0512695;3,45978;0,111694
356;2,42645;2,45026;2,45148;2,48352;2,56744;2,64008;2,69562;2,74628;2,83447;2,91199;3,38379;3,42926;3,57239;3,78479;3,85376;3,86078;0,0454712;3,47565;0,112
357;2,36298;2,41943;2,42798;2,41028;2,46033;2,55371;2,63;2,67548;2,78351;2,80182;3,32886;3,39355;3,58337;3,78937;3,80493;3,82874;0,0494385;3,43933;0,117188
358;2,33643;2,341;2,35504;2,38586;2,43683;2,50916;2,55829;2,6123;2,73743;2,76642;3,27118;3,36639;3,53912;3,75366;3,80371;3,86688;0,050354;3,41644;0,109558
359;2,27417;2,27936;2,2702;2,27386;2,37335;2,42126;2,49756;2,5412;2,65594;2,70477;3,21198;3,31451;3,47992;3,69354;3,69324;3,74969;0,0494385;3,39935;0,111389
360;2,16064;2,22687;2,20001;2,25555;2,30713;2,3584;2,41608;2,47589;2,57294;2,65228;3,13354;3,23151;3,4259;3,64624;3,63892;3,68958;0,0457764;3,34167;0,10376
361;2,0993;2,13898;2,12158;2,13318;2,19086;2,22412;2,3291;2,36328;2,50702;2,55859;3,04138;3,12744;3,30536;3,52844;3,54706;3,54645;0,0494385;3,28156;0,103455
362;2,03278;2,05353;2,052;2,05902;2,09229;2,23083;2,25586;2,31171;2,43774;2,48138;2,94525;3,07404;3,2135;3,43842;3,49487;3,52142;0,0460815;3,20068;0,112915
363;1,92719;1,99646;2,01324;1,96106;2,0163;2,11243;2,1701;2,2049;2,35382;2,39624;2,81555;2,99194;3,1723;3,32642;3,35693;3,43048;0,0454712;3,10303;0,105896
364;1,85242;1,87164;1,88934;1,90186;1,92139;1,99127;2,07642;2,11823;2,23602;2,31049;2,73773;2,88605;3,02612;3,21442;3,24951;3,35632;0,0500488;3,05756;0,106201
365;1,77795;1,78558;1,76666;1,7981;1,83472;1,97205;1,96198;2,00256;2,18689;2,19818;2,67517;2,78168;2,92969;3,10272;3,1604;3,21625;0,0427246;2,99438;0,10498
366;1,68854;1,73431;1,7218;1,73035;1,76331;1,83563;1,87927;1,94977;2,0459;2,14813;2,54608;2,67853;2,83203;3,02612;3,07648;3,08441;0,0424194;2,89337;0,103149
367;1,60645;1,60034;1,6098;1,60156;1,6684;1,76086;1,79718;1,87073;1,93054;2,00714;2,45361;2,59186;2,74536;2,92419;2,95044;2,9364;0,0430298;2,77618;0,100708
368;1,52283;1,54419;1,52985;1,56342;1,60278;1,64551;1,71265;1,75018;1,86829;1,93085;2,33368;2,48199;2,62085;2,80609;2,82867;2,84973;0,0448608;2,65778;0,0930786
369;1,42914;1,44897;1,47888;1,45782;1,50604;1,59088;1,63147;1,6394;1,76575;1,83899;2,24701;2,34985;2,47925;2,66541;2,66266;2,76855;0,0405884;2,58118;0,101013
370;1,39008;1,39008;1,37665;1,39832;1,41693;1,47461;1,54297;1,58905;1,67297;1,75781;2,10022;2,26898;2,40082;2,56134;2,5885;2,62054;0,0354004;2,48993;0,0878906
371;1,30096;1,29669;1,30219;1,32904;1,35468;1,39709;1,44592;1,48682;1,60797;1,64917;2,01233;2,18933;2,31445;2,46643;2,48016;2,48291;0,0387573;2,37396;0,0949097
372;1,21552;1,27197;1,22589;1,24786;1,28723;1,35468;1,39252;1,427;1,51123;1,57684;1,95221;2,099;2,21985;2,37793;2,33887;2,4115;0,0354004;2,28607;0,0900269
373;1,13373;1,15326;1,17218;1,18042;1,21704;1,2854;1,3092;1,37421;1,4502;1,49414;1,84204;1,95923;2,09686;2,2525;2,28973;2,2934;0,0350952;2,22198;0,0878906
374;1,12732;1,11603;1,13281;1,13831;1,1792;1,23779;1,25061;1,26923;1,40228;1,44318;1,7868;1,92505;2,04254;2,19849;2,19971;2,19421;0,0338745;2,15668;0,0857544
375;1,05499;1,08765;1,07849;1,10901;1,13251;1,1673;1,21552;1,25793;1,32996;1,38763;1,72302;1,8869;1,98944;2,12585;2,13196;2,17468;0,0341797;2,09747;0,088501
376;1,02997;1,04156;1,04248;1,07788;1,08093;1,13403;1,18927;1,21613;1,28418;1,35895;1,71295;1,84723;1,94977;2,03705;2,09534;2,12952;0,032959;2,07947;0,0802612
377;0,999146;1,02142;1,01257;1,02356;1,06262;1,11603;1,16913;1,17004;1,26862;1,30249;1,65955;1,77795;1,89301;2,03217;2,03522;2,07245;0,0338745;2,00775;0,0863647
378;0,990601;0,996704;0,990906;1,00616;1,04401;1,06873;1,16028;1,13434;1,22772;1,2854;1,58997;1,76758;1,86218;1,99829;2,00073;2,04163;0,0326538;2,02576;0,0869751
379;0,945435;0,970154;0,965576;0,984192;1,02539;1,05591;1,11115;1,12366;1,21429;1,26221;1,58112;1,71417;1,82159;1,96503;1,98456;2,01385;0,03479;1,98273;0,0839233
