nm,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19
,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,-1.0,-2.0
300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305.0,-0.3817745,-0.45898449999999996,-0.5029294999999999,-0.5261235,-0.8630374999999999,-0.5624385,-0.5654904999999999,-0.5612185,-0.5148315,-0.48614450000000003,-0.4190065,-0.23681649999999999,-0.2090455,-0.2633665,-0.1943965,-0.1922605,0.0,-0.08697550000000001,-0.1077275
306.0,-0.4699711,-0.5307011,-0.5764771,-0.6011961,-0.8587651,-0.6344601,-0.6497191,-0.6176761,-0.5810550999999999,-0.5160521,-0.4583741,-0.2597041,-0.2243041,-0.27374309999999996,-0.21606409999999998,-0.2249141,0.0,-0.1092531,-0.09368910000000001
307.0,-0.5596922000000001,-0.6250002,-0.6359862000000001,-0.6811522000000001,-0.8551022,-0.7162472000000001,-0.7147212000000001,-0.6976322,-0.6561282,-0.5761722,-0.4953002,-0.2978512,-0.2514652,-0.2890012,-0.25360119999999997,-0.25360119999999997,0.0,-0.1464842,-0.0842282
308.0,-0.6555177999999999,-0.7128907999999999,-0.7403567999999999,-0.7489018,-0.8673098,-0.7925418,-0.7946778,-0.7635498,-0.7238768,-0.6402588,-0.5346678,-0.3115848,-0.27770979999999995,-0.3152468,-0.2679448,-0.26763879999999995,0.0,-0.17272980000000002,-0.07873580000000001
309.0,-0.7397457,-0.8038327,-0.8062747,-0.7940677,-0.9362797,-0.8502197,-0.8526607,-0.8505247,-0.7824707,-0.6924437,-0.6027217,-0.3549197,-0.3146367,-0.3338627,-0.2978517,-0.3085327,0.0,-0.2084347,-0.06622310000000001
310.0,-0.8077999,-0.8847049,-0.8786009,-0.9051509,-1.0122649000000001,-0.9533689,-0.9323119,-0.9158329,-0.8901979,-0.7647709,-0.6658938999999999,-0.3979489,-0.3677369,-0.3814699,-0.3567509,-0.34179689999999996,0.0,-0.24383590000000002,-0.065918
311.0,-0.882263,-0.959778,-0.971375,-0.984799,-1.084289,-1.030579,-1.042789,-1.005859,-0.947571,-0.811768,-0.711975,-0.451355,-0.404358,-0.422363,-0.38482700000000003,-0.39917,0.0,-0.282898,-0.0631714
312.0,-0.9698484,-1.0339403999999999,-1.0730004,-1.0803204,-1.1447104,-1.1044304,-1.1047403999999998,-1.0940504,-1.0238604,-0.9030154,-0.8132934,-0.5187984,-0.4507444,-0.4690554,-0.4544064,-0.4586794,0.0,-0.3295894,-0.0564575
313.0,-1.0830708,-1.1297608,-1.1642408,-1.1593608,-1.2536608,-1.1703508,-1.1978107999999998,-1.1828608,-1.1483808,-0.9713748,-0.8782958,-0.5645747999999999,-0.5285648,-0.5279537999999999,-0.5093388,-0.5249028,0.0,-0.3784178,-0.0469971
314.0,-1.1621094,-1.2152094,-1.2567094,-1.2365694,-1.3485694,-1.3037094,-1.3192794,-1.2664794,-1.2005594,-1.0461394,-0.9759494,-0.6237794,-0.5789184,-0.6045534,-0.5905154,-0.5688474,0.0,-0.4357914,-0.0473023
315.0,-1.2435949000000002,-1.3082849,-1.3412449000000002,-1.3482649,-1.4422649,-1.4138749000000002,-1.3864149000000001,-1.3760349,-1.2973049,-1.1444049,-1.0415649,-0.7196049,-0.6674199,-0.6793209,-0.6579589,-0.6640629,0.0,-0.49560589999999993,-0.0360108
316.0,-1.3299542,-1.3992342,-1.4169341999999998,-1.4630142,-1.5158041999999998,-1.4962742,-1.4944442,-1.4834642,-1.3797042,-1.2283342,-1.1224341999999998,-0.7766722,-0.7467652,-0.7507322,-0.7369992,-0.7397462,0.0,-0.5624392,-0.0292969
317.0,-1.4328035,-1.5005534999999999,-1.5444935,-1.5362535,-1.5979035,-1.6046135,-1.5899634999999999,-1.5875234999999999,-1.5145834999999999,-1.3046235,-1.2435935,-0.8639525,-0.8285525,-0.8462525000000001,-0.8236695,-0.8325195000000001,0.0,-0.6198125000000001,-0.0326538
318.0,-1.5350324,-1.6195724,-1.6387924,-1.6549724,-1.7257723999999999,-1.7202724,-1.6943324,-1.6781624,-1.6030924,-1.4065524,-1.3171424,-0.9353634,-0.9271244,-0.9259033999999999,-0.9197993999999999,-0.9240724,0.0,-0.7098384,-0.0271606
319.0,-1.6107194,-1.7443894,-1.7327894,-1.7269894000000001,-1.8200694,-1.7935194,-1.8188494,-1.7684894,-1.7266894,-1.5301494,-1.4468394,-1.0461394,-1.0018894,-1.0281394,-1.0174594000000001,-1.0342394,0.0,-0.7797244,-0.037231499999999994
320.0,-1.7611672,-1.8127472,-1.8850672000000002,-1.8292272,-1.9027672,-1.8930072,-1.9113172,-1.8868972000000002,-1.8057272,-1.6470372,-1.5402172,-1.1407472,-1.1016872,-1.1434972,-1.0949672000000001,-1.1285372,0.0,-0.8767701999999999,-0.0292968
321.0,-1.8460037,-1.9271837,-1.9412237,-1.9393937,-2.0230137,-2.0074436999999996,-2.0037836999999996,-2.0040937,-1.9143637,-1.7636137,-1.6275037,-1.2710537,-1.2246737,-1.2368737,-1.2240637,-1.2365737,0.0,-0.9860237000000001,-0.026855399999999995
322.0,-1.9567834000000002,-2.0440633999999998,-2.0376634,-2.0645134,-2.1136434,-2.1060133999999997,-2.1319534,-2.0809933999999997,-2.0376634,-1.8350234,-1.7562834,-1.3473534,-1.3259934,-1.3732934,-1.3266034,-1.3400234,0.0,-1.0690334000000001,-0.031128000000000003
323.0,-2.0333821999999997,-2.1185321999999998,-2.1115122,-2.1350122,-2.1884121999999997,-2.1972622,-2.1865821999999997,-2.1572921999999997,-2.1340922,-1.9458022,-1.8762222,-1.4584322,-1.4489722,-1.4785722000000001,-1.4544722,-1.4602622,0.0,-1.1843822,-0.0341797
324.0,-2.1289072,-2.2064172,-2.1746872,-2.2009272,-2.2604372,-2.2872972000000003,-2.2473172000000003,-2.2897372000000003,-2.2186272000000002,-2.0248372000000003,-1.9851672,-1.5545672,-1.5566972,-1.5948472,-1.5408372,-1.5676872,0.0,-1.2518272,-0.0311279
325.0,-2.1682781,-2.2750881,-2.2759981,-2.2598281,-2.3223881,-2.3370381,-2.3879981,-2.3760981,-2.2875981,-2.1401981,-2.0913681,-1.6918981,-1.6540481,-1.7156981,-1.7010481,-1.7330981,0.0,-1.3894681,-0.045166100000000015
326.0,-2.280574,-2.354124,-2.3623640000000004,-2.376094,-2.409974,-2.422184,-2.465514,-2.440494,-2.4023440000000003,-2.250064,-2.1920740000000003,-1.766964,-1.790164,-1.864924,-1.821284,-1.851194,0.0,-1.507264,-0.05828799999999999
327.0,-2.359619,-2.4209590000000003,-2.392269,-2.463069,-2.448729,-2.5036590000000003,-2.5067090000000003,-2.524719,-2.498479,-2.283329,-2.276609,-1.8817090000000003,-1.8777490000000001,-1.9308490000000003,-1.9222990000000002,-1.9332890000000003,0.0,-1.5933190000000002,-0.065002
328.0,-2.384038,-2.461238,-2.512508,-2.504888,-2.552188,-2.5918579999999998,-2.614438,-2.5906379999999998,-2.621458,-2.4343879999999998,-2.4392679999999998,-2.005008,-2.002868,-2.085568,-2.0999179999999997,-2.1102879999999997,0.0,-1.6839579999999998,-0.065918
329.0,-2.488406,-2.534176,-2.532956,-2.5610359999999996,-2.6168859999999996,-2.666016,-2.651366,-2.676396,-2.607426,-2.4371359999999997,-2.4887059999999996,-2.1032759999999997,-2.1063259999999997,-2.235416,-2.2055059999999997,-2.248836,0.0,-1.778866,-0.090332
330.0,-2.56012,-2.61932,-2.6309199999999997,-2.59522,-2.69012,-2.7298,-2.74536,-2.81525,-2.7276599999999998,-2.5744599999999997,-2.63611,-2.2442599999999997,-2.26929,-2.38098,-2.35382,-2.36206,0.0,-1.9244399999999997,-0.084534
331.0,-2.586064,-2.658694,-2.669374,-2.669064,-2.745364,-2.770994,-2.779544,-2.819524,-2.786564,-2.6168839999999998,-2.698064,-2.351994,-2.350464,-2.463994,-2.473754,-2.456664,0.0,-2.0016439999999998,-0.069275
332.0,-2.636417,-2.718807,-2.673947,-2.695007,-2.802427,-2.825017,-2.884827,-2.896117,-2.876587,-2.696227,-2.791137,-2.456667,-2.527767,-2.597347,-2.559507,-2.620547,0.0,-2.147827,-0.072632
333.0,-2.6568590000000003,-2.763669,-2.762149,-2.733769,-2.831419,-2.919009,-2.957459,-2.920529,-2.931519,-2.785949,-2.860719,-2.551879,-2.593079,-2.7139290000000003,-2.693179,-2.741399,0.0,-2.2537190000000002,-0.06134100000000001
334.0,-2.775269,-2.8094490000000003,-2.796939,-2.8356890000000003,-2.8405790000000004,-2.945859,-2.929079,-2.991639,-2.985539,-2.827449,-2.9717990000000003,-2.642519,-2.6898190000000004,-2.8247090000000004,-2.8179890000000003,-2.849429,0.0,-2.342839,-0.06286599999999999
335.0,-2.7532927000000003,-2.8228727,-2.8115827,-2.8018227,-2.9217527000000003,-2.9675327,-2.9840127,-3.0087327000000004,-3.0233727000000004,-2.8573627000000004,-3.0218527,-2.6953127,-2.7685527000000003,-2.8909327,-2.9174827000000003,-2.9428127,0.0,-2.4194327,-0.0537107
336.0,-2.7883944,-2.8610244,-2.8860444,-2.9089343999999997,-2.9754644,-3.0371044,-3.0172744,-3.0804443999999997,-3.0929544,-2.9766844,-3.1033344,-2.8518643999999997,-2.9412844,-3.0441244,-3.0584743999999997,-3.0267344,0.0,-2.5231944,-0.043640399999999996
337.0,-2.8076159,-2.9345659,-2.8973359,-2.8594958999999998,-2.9812659,-3.0285659,-3.0532859,-3.0950959,-3.1192059,-2.9980458999999997,-3.1747459,-2.9110758999999997,-2.9635659,-3.1600959,-3.1289659,-3.1451458999999997,0.0,-2.6184059,-0.0494389
338.0,-2.8979494,-2.9476894,-2.8829994,-2.9425094,-2.9544094,-3.0429094,-3.1634493999999997,-3.1079094,-3.1503294,-3.0383294,-3.2504294,-3.0279494,-3.1362894,-3.2363893999999997,-3.2482894,-3.3074993999999998,0.0,-2.7535994,-0.04791240000000001
339.0,-2.8881835000000002,-2.9165635,-2.9214435,-2.9284635,-2.9672235000000002,-3.0566435000000003,-3.0984535,-3.1411735000000003,-3.1604035,-3.0825835,-3.3078035,-3.0270435,-3.1365935,-3.3297735,-3.2937635000000003,-3.3471635,0.0,-2.8012035,-0.0500485
340.0,-2.8677384,-2.9107684,-2.8976484,-2.9278584,-2.9946884,-3.0673184,-3.1121784,-3.1689483999999997,-3.1787083999999997,-3.1130983999999997,-3.3648683999999998,-3.1137083999999997,-3.2519484,-3.4252884,-3.4072883999999997,-3.4570284,0.0,-2.9333484,-0.053711400000000006
341.0,-2.8744505,-2.9113805,-2.8961205,-2.8787205,-2.9980504999999997,-3.0703705,-3.1094405,-3.1469705,-3.2067905,-3.1460605,-3.3783005,-3.1979405,-3.3230605,-3.4210205,-3.4558105,-3.4948704999999998,0.0,-2.9702805,-0.07690450000000001
342.0,-2.8646808,-2.9092408,-2.8778108,-2.9370108,-2.9998807999999997,-3.0654908,-3.1375108,-3.1689407999999997,-3.1671107999999997,-3.0969208,-3.3807408,-3.2376107999999997,-3.3615108,-3.5504108,-3.5778808,-3.6041308,0.0,-3.0303907999999997,-0.0729368
343.0,-2.8829908,-2.8991708,-2.8747608,-2.9214507999999997,-3.0001808,-3.0429108,-3.0993608,-3.1134008,-3.1677207999999997,-3.1430008,-3.3969107999999997,-3.2965108,-3.4042407999999997,-3.5852008,-3.5821508,-3.6099208,0.0,-3.1137108,-0.0598148
344.0,-2.8311115,-2.8250115,-2.8949015,-2.8787215,-2.9614215,-3.0566415,-3.0783115,-3.1362915,-3.1433115000000003,-3.1616215,-3.4719815,-3.2840015,-3.4445215,-3.6566115,-3.6654615,-3.7112415,0.0,-3.1344615,-0.0549315
345.0,-2.8179956,-2.8784156000000003,-2.8564456000000003,-2.8399656,-2.9672256000000004,-2.9452556000000003,-3.0456556000000004,-3.0850256000000003,-3.2019056000000004,-3.1442256000000004,-3.4710656,-3.3312956000000002,-3.4695456,-3.6819456,-3.6703456,-3.7194856,0.0,-3.1967156,-0.055236600000000004
346.0,-2.7661094,-2.8335594,-2.8079194,-2.8359994,-2.9272494,-2.9632594,-2.9940794,-3.0496194,-3.1448394,-3.1140094,-3.5034194,-3.3599894,-3.5473594,-3.7371794,-3.7039193999999998,-3.7545794,0.0,-3.2656894,-0.053711400000000006
347.0,-2.7197249,-2.7813749,-2.7838149,-2.7743549,-2.8668249,-2.9483049,-3.0187949,-3.0288649,-3.0960049,-3.0737349,-3.4466549,-3.3932449,-3.5321049,-3.7777749,-3.7414549,-3.7799049,0.0,-3.2522549,-0.061645900000000003
348.0,-2.7294894,-2.7441394,-2.7313194,-2.7529894,-2.8207394,-2.9086294,-2.9595994,-3.0395494,-3.0993694,-3.0795293999999998,-3.4619094,-3.3767694,-3.5787994,-3.7512194,-3.7802094,-3.8140894,0.0,-3.2983394,-0.056762400000000005
349.0,-2.6721201000000003,-2.7200301000000002,-2.7056901,-2.7288801,-2.7581801,-2.8775001000000002,-2.9229701,-2.9864501000000003,-3.0566401,-3.0542001,-3.4515401000000003,-3.4027101,-3.5925301000000003,-3.7738001000000003,-3.7695301000000003,-3.7728901,0.0,-3.3416701,-0.052490100000000005
350.0,-2.6376312,-2.6947012,-2.6501512000000003,-2.6904312,-2.7816812,-2.8161612000000003,-2.8671312,-2.9418912,-3.0459612000000003,-3.0423012000000003,-3.4646612,-3.4552012000000003,-3.5592612,-3.7817412,-3.8372812,-3.8864112,0.0,-3.3490012,-0.05401620000000001
351.0,-2.6190146,-2.6602146,-2.5939946000000003,-2.6275646,-2.7127046,-2.7941846,-2.8509546,-2.9006946,-3.0041546,-2.9888946,-3.4396346,-3.4426846,-3.6157246,-3.7936446,-3.8113446,-3.8717646,0.0,-3.3279446,-0.0601196
352.0,-2.5692752999999997,-2.6162753,-2.5366253,-2.6013153,-2.6574752999999998,-2.7737453,-2.8259252999999998,-2.8567552999999997,-2.9598953,-2.9937753,-3.4558153,-3.3923352999999996,-3.5974152999999998,-3.8192752999999997,-3.7960852999999997,-3.8479653,0.0,-3.4091153,-0.0643923
353.0,-2.5155612,-2.5531012,-2.5601212,-2.5445512,-2.6013212,-2.6654012000000002,-2.7560412000000003,-2.8225712,-2.9425012,-2.9702712,-3.3975212,-3.4289512,-3.5818512,-3.7527512,-3.7826512,-3.8510112000000003,0.0,-3.4030112,-0.06622320000000001
354.0,-2.4926749,-2.5085449,-2.5170849,-2.4917649,-2.5936849,-2.6544149,-2.7325449,-2.7978549,-2.8713949,-2.9345749,-3.4045449,-3.4179649,-3.5607949,-3.7872349,-3.8461349,-3.8424649,0.0,-3.4127849,-0.0708009
355.0,-2.4374405,-2.4697904999999998,-2.4438505,-2.4960305,-2.5231905,-2.6333604999999998,-2.6623505,-2.7047705,-2.8680404999999998,-2.8753705,-3.3822605,-3.3651705,-3.5528605,-3.7469505,-3.7435905,-3.8162205,0.0,-3.4085104999999998,-0.0604245
356.0,-2.3809788,-2.4047888,-2.4060088,-2.4380488,-2.5219688,-2.5946088,-2.6501487999999997,-2.7008088,-2.7889988,-2.8665187999999997,-3.3383187999999997,-3.3837888,-3.5269188,-3.7393188,-3.8082887999999997,-3.8153088,0.0,-3.4301787999999998,-0.0665288
357.0,-2.3135415,-2.3699915000000003,-2.3785415,-2.3608415000000003,-2.4108915,-2.5042715,-2.5805615,-2.6260415,-2.7340715,-2.7523815000000003,-3.2794215,-3.3441115,-3.5339315,-3.7399315,-3.7554915,-3.7793015,0.0,-3.3898915,-0.06774949999999999
358.0,-2.286076,-2.290646,-2.304686,-2.335506,-2.386476,-2.458806,-2.507936,-2.561946,-2.687076,-2.716066,-3.220826,-3.316036,-3.488766,-3.703306,-3.753356,-3.816526,0.0,-3.366086,-0.059204
359.0,-2.2247315,-2.2299215,-2.2207615,-2.2244215,-2.3239115,-2.3718215000000002,-2.4481215,-2.4917615,-2.6065015000000002,-2.6553315,-3.1625415,-3.2650715,-3.4304815,-3.6441015,-3.6438015,-3.7002515000000002,0.0,-3.3499115,-0.0619505
360.0,-2.1148636,-2.1810936,-2.1542336,-2.2097736,-2.2613536,-2.3126236000000002,-2.3703036,-2.4301136000000003,-2.5271636,-2.6065036000000004,-3.0877636,-3.1857336000000003,-3.3801236,-3.6004636000000003,-3.5931436000000003,-3.6438036,0.0,-3.2958936000000003,-0.0579836
361.0,-2.0498615,-2.0895415,-2.0721415,-2.0837415,-2.1414215,-2.1746815,-2.2796615,-2.3138415,-2.4575815,-2.5091515,-2.9919415000000003,-3.0780015,-3.2559215,-3.4790015,-3.4976215,-3.4970115,0.0,-3.2321215,-0.0540165
362.0,-1.9866984999999997,-2.0074484999999997,-2.0059185,-2.0129384999999997,-2.0462085,-2.1847485,-2.2097785,-2.2656285,-2.3916584999999997,-2.4352985,-2.8991685,-3.0279585,-3.1674184999999997,-3.3923384999999997,-3.4487885,-3.4753385,0.0,-3.1545985,-0.0668335
363.0,-1.8817188,-1.9509888,-1.9677688000000002,-1.9155888,-1.9708288000000003,-2.0669587999999997,-2.1246288,-2.1594287999999997,-2.3083487999999996,-2.3507688,-2.7700788,-2.9464688,-3.1268287999999997,-3.2809488,-3.3114588,-3.3850088,0.0,-3.0575588,-0.0604248
364.0,-1.8023712,-1.8215912,-1.8392912000000001,-1.8518112000000002,-1.8713412,-1.9412212000000002,-2.0263712000000003,-2.0681812,-2.1859712,-2.2604412000000003,-2.6876812,-2.8360012,-2.9760712000000002,-3.1643712,-3.1994612,-3.3062712000000003,0.0,-3.0075112,-0.056152200000000006
365.0,-1.7352254,-1.7428553999999998,-1.7239353999999998,-1.7553754000000001,-1.7919953999999998,-1.9293254000000002,-1.9192554,-1.9598353999999998,-2.1441654,-2.1554553999999997,-2.6324454,-2.7389554,-2.8869654,-3.0599954,-3.1176754,-3.1735254,0.0,-2.9516554,-0.0622554
366.0,-1.6461206,-1.6918906,-1.6793806,-1.6879306,-1.7208906,-1.7932106,-1.8368506,-1.9073506,-2.0034806,-2.1057106,-2.5036606,-2.6361106,-2.7896106,-2.9837006,-3.0340606,-3.0419906,0.0,-2.8509506,-0.0607296
367.0,-1.5634202,-1.5573102,-1.5667702,-1.5585302,-1.6253702,-1.7178302,-1.7541502,-1.8277002,-1.8875102,-1.9641102000000001,-2.4105802,-2.5488302000000003,-2.7023302,-2.8811602,-2.9074102,-2.8933702,0.0,-2.7331502000000003,-0.057678200000000006
368.0,-1.4779692,-1.4993292,-1.4849892,-1.5185592,-1.5579192000000002,-1.6006492,-1.6677892,-1.7053192000000001,-1.8234292,-1.8859892,-2.2888192000000003,-2.4371292,-2.5759892,-2.7612292000000003,-2.7838092,-2.8048692,0.0,-2.6129192,-0.0482178
369.0,-1.3885516,-1.4083816,-1.4382916,-1.4172315999999998,-1.4654516,-1.5502916,-1.5908816,-1.5988115999999999,-1.7251615999999999,-1.7984015999999998,-2.2064216,-2.3092616,-2.4386616,-2.6248216,-2.6220716,-2.7279616,0.0,-2.5405916,-0.06042460000000001
370.0,-1.3546795999999999,-1.3546795999999999,-1.3412495999999998,-1.3629196000000001,-1.3815296,-1.4392095999999999,-1.5075696,-1.5536496,-1.6375696,-1.7224096000000002,-2.0648196000000003,-2.2335796,-2.3654196,-2.5259396,-2.5530996,-2.5851396,0.0,-2.4545296000000003,-0.0524902
371.0,-1.2622026999999998,-1.2579326999999998,-1.2634326999999999,-1.2902827,-1.3159227,-1.3583326999999998,-1.4071627,-1.4480627,-1.5692126999999998,-1.6104127,-1.9735726999999998,-2.1505727,-2.2756927,-2.4276727,-2.4414027000000003,-2.4441527,0.0,-2.3352027,-0.0561524
372.0,-1.1801195999999998,-1.2365696000000002,-1.1904895999999998,-1.2124595999999999,-1.2518296000000002,-1.3192796000000002,-1.3571195999999999,-1.3915996000000002,-1.4758296,-1.5414396,-1.9168096000000001,-2.0635996000000003,-2.1844496,-2.3425296,-2.3034696,-2.3760996000000003,0.0,-2.2506696,-0.05462650000000001
373.0,-1.0986348,-1.1181648,-1.1370848,-1.1453248,-1.1819448,-1.2503048,-1.2741048,-1.3391148,-1.4151048,-1.4590448,-1.8069448,-1.9241348,-2.0617647999999997,-2.2174047999999997,-2.2546348,-2.2583048,0.0,-2.1868847999999996,-0.0527954
374.0,-1.0934455,-1.0821555,-1.0989355,-1.1044355,-1.1453255,-1.2039155,-1.2167355,-1.2353555,-1.3684055,-1.4093054999999999,-1.7529255,-1.8911755,-2.0086654999999998,-2.1646155,-2.1658355,-2.1603355,0.0,-2.1228055,-0.05187989999999999
375.0,-1.0208103000000002,-1.0534703,-1.0443103,-1.0748303000000001,-1.0983303,-1.1331203,-1.1813403,-1.2237503,-1.2957803,-1.3534503,-1.6888403,-1.8527203,-1.9552603000000002,-2.0916702999999996,-2.0977802999999997,-2.1405003,0.0,-2.0632903,-0.054321299999999996
376.0,-0.9970110000000001,-1.008601,-1.0095210000000001,-1.044921,-1.047971,-1.1010710000000001,-1.156311,-1.183171,-1.2512210000000001,-1.3259910000000001,-1.679991,-1.814271,-1.916811,-2.004091,-2.0623810000000002,-2.096561,0.0,-2.046511,-0.0473022
